id,season,babip_actual,babip_pred_improved,residual
25845,2024,0.27,0.32000492890979404,-0.05000492890979402
15941,2023,0.184,0.24589831394388234,-0.061898313943882344
19892,2022,0.262,0.2346775327813065,0.027322467218693497
15279,2022,0.34,0.34080509708271783,-0.0008050970827178094
17338,2024,0.315,0.30801139944297184,0.006988600557028157
27555,2024,0.359,0.33625433058290466,0.022745669417095327
17988,2024,0.307,0.2939063140910802,0.013093685908919794
12144,2024,0.3,0.28512344995889094,0.014876550041109049
2136,2023,0.296,0.32077687437130575,-0.024776874371305768
14350,2022,0.315,0.3189821465116722,-0.003982146511672224
5254,2023,0.292,0.2917587022242566,0.00024129777574338762
26289,2023,0.306,0.3140048554680391,-0.008004855468039085
12282,2023,0.247,0.29819525421803983,-0.05119525421803983
5343,2022,0.28,0.2739879285422042,0.006012071457795809
9241,2022,0.34,0.3138350675992248,0.02616493240077522
18015,2023,0.264,0.28204921681973144,-0.01804921681973143
16219,2024,0.273,0.2513485504936139,0.021651449506386145
20308,2022,0.344,0.31428730000010136,0.029712699999898617
22117,2022,0.25,0.23365251387588024,0.016347486124119764
9256,2023,0.173,0.21700553048317767,-0.04400553048317768
7739,2022,0.306,0.28149068086138646,0.02450931913861354
14813,2024,0.252,0.27680478237895084,-0.02480478237895084
18819,2024,0.31,0.2860178650431105,0.0239821349568895
9847,2024,0.283,0.26765678828975553,0.015343211710244442
17678,2022,0.26,0.25808821627016854,0.0019117837298314733
19262,2023,0.379,0.3168684142633623,0.062131585736637684
5827,2024,0.22,0.2548056017457807,-0.03480560174578071
27465,2024,0.285,0.2296126271138857,0.05538737288611428
17338,2023,0.328,0.2983855054296638,0.029614494570336214
19600,2023,0.307,0.31771710043432805,-0.010717100434328053
19921,2024,0.313,0.2856417914399102,0.027358208560089803
15585,2022,0.273,0.27179523447151904,0.0012047655284809777
13757,2023,0.327,0.3016814348373164,0.025318565162683604
9774,2024,0.257,0.2851960308343128,-0.02819603083431277
13338,2023,0.245,0.2848976064264629,-0.039897606426462895
21622,2022,0.349,0.31992251611938954,0.029077483880610433
33824,2024,0.273,0.29020293645504036,-0.01720293645504034
21614,2024,0.276,0.2961225599756593,-0.02012255997565926
10472,2023,0.273,0.2713177848324992,0.0016822151675008334
19422,2022,0.232,0.27348113954192843,-0.04148113954192842
11579,2023,0.352,0.34910306290011184,0.0028969370998881416
24488,2024,0.292,0.289388661747407,0.002611338252592965
27769,2024,0.292,0.287790744497204,0.004209255502795994
15271,2022,0.32,0.28332677583337673,0.036673224166623275
12859,2023,0.274,0.29782112356601165,-0.023821123566011626
14162,2024,0.343,0.30042531121095994,0.04257468878904008
3473,2024,0.259,0.27719012819334105,-0.018190128193341037
18564,2022,0.231,0.25303787400675454,-0.022037874006754526
12552,2024,0.309,0.3037978055733448,0.0052021944266552045
25768,2023,0.279,0.29335087328123605,-0.01435087328123602
19950,2022,0.353,0.2998128223145188,0.0531871776854812
17040,2024,0.3,0.2973420618098386,0.002657938190161413
13770,2022,0.394,0.35206943690996734,0.04193056309003268
19197,2023,0.277,0.292464509502993,-0.015464509502992996
18607,2022,0.281,0.28535351946751286,-0.004353519467512834
19198,2023,0.272,0.2715805939556629,0.0004194060443371006
13788,2022,0.348,0.3341435243025063,0.013856475697493653
15161,2022,0.228,0.24594937375299084,-0.017949373752990827
27735,2023,0.241,0.28736091367747796,-0.046360913677477966
19251,2023,0.205,0.25896358885221965,-0.05396358885221966
9368,2022,0.297,0.28340228068465784,0.01359771931534215
16623,2022,0.267,0.27343840369945227,-0.006438403699452255
15149,2023,0.327,0.28713946481340624,0.03986053518659377
15905,2024,0.273,0.34703016342677084,-0.07403016342677082
12155,2024,0.196,0.29493271651818154,-0.09893271651818153
18353,2024,0.25,0.27128619136029947,-0.021286191360299467
20325,2023,0.337,0.36323698192871,-0.02623698192870999
19813,2022,0.374,0.3116602216081523,0.06233977839184768
15998,2023,0.319,0.2841825294125371,0.03481747058746293
13613,2022,0.276,0.2870638970198928,-0.011063897019892799
26517,2023,0.384,0.3431039402554431,0.0408960597445569
18067,2022,0.324,0.2714350219267458,0.05256497807325422
27534,2023,0.371,0.3538474237648947,0.0171525762351053
21538,2024,0.246,0.23867226550604798,0.007327734493952021
26319,2024,0.322,0.2873885706951004,0.03461142930489963
13624,2023,0.34,0.31906213126903366,0.02093786873096637
19627,2023,0.317,0.29027305479195903,0.026726945208040975
16376,2024,0.277,0.27689777338762295,0.00010222661237707653
12927,2023,0.324,0.310950764012124,0.013049235987875996
19556,2023,0.306,0.3015344958711279,0.004465504128872089
5254,2024,0.275,0.2974091558424423,-0.022409155842442297
21560,2023,0.31,0.3106105161897624,-0.0006105161897623779
11579,2022,0.324,0.32694693271724606,-0.0029469327172460535
16556,2022,0.27,0.26632007883541203,0.003679921164587985
20529,2024,0.333,0.3254741873610781,0.007525812638921936
24703,2024,0.306,0.2499245840556877,0.056075415944312285
26438,2023,0.237,0.28277947505293693,-0.045779475052936947
22244,2024,0.225,0.29168857453591196,-0.06668857453591195
11680,2024,0.317,0.2746397337339417,0.04236026626605832
22244,2023,0.29,0.2727621203449624,0.01723787965503759
19339,2022,0.265,0.31871724550634406,-0.05371724550634405
10028,2023,0.278,0.2519389999462289,0.0260610000537711
10762,2023,0.296,0.29210120703120485,0.0038987929687951395
15274,2023,0.313,0.3294557718337206,-0.0164557718337206
19717,2022,0.301,0.2898365959515319,0.011163404048468106
19392,2022,0.257,0.3086105512177084,-0.05161055121770841
19293,2024,0.232,0.27187421989111726,-0.03987421989111725
22542,2023,0.259,0.25488665443930825,0.004113345560691761
15794,2022,0.347,0.33494662490907906,0.012053375090920915
23359,2023,0.221,0.24557567862377644,-0.024575678623776437
10155,2022,0.323,0.27990368349895495,0.04309631650104506
23800,2024,0.306,0.2792289984606458,0.02677100153935419
17321,2022,0.294,0.26427227030243705,0.029727729697562932
17982,2024,0.277,0.2747654834297146,0.0022345165702854497
24679,2024,0.3,0.29996743010403576,3.2569895964229545e-05
11739,2023,0.307,0.29416940915525724,0.01283059084474275
5038,2023,0.115,0.16872332489781938,-0.05372332489781938
12927,2024,0.267,0.30786282079126054,-0.04086282079126052
15491,2023,0.314,0.29927487356299554,0.014725126437004465
5913,2022,0.255,0.29494409181605996,-0.03994409181605996
24610,2023,0.294,0.31187198382612386,-0.01787198382612387
7802,2023,0.255,0.297358684901625,-0.04235868490162498
15986,2022,0.278,0.28802942042406915,-0.010029420424069124
16337,2024,0.271,0.30270205168198827,-0.03170205168198825
19779,2024,0.318,0.2556813192758492,0.06231868072415081
20036,2023,0.257,0.2666466787121845,-0.009646678712184498
13620,2022,0.247,0.28206592817920406,-0.035065928179204064
25660,2024,0.287,0.29210371744731967,-0.005103717447319689
11609,2024,0.337,0.3134392362113234,0.02356076378867661
9952,2023,0.271,0.272944085428396,-0.0019440854283959697
4892,2022,0.272,0.239918883243171,0.03208111675682901
25816,2024,0.252,0.2722127916240532,-0.020212791624053206
17901,2024,0.245,0.2704415838690678,-0.025441583869067808
19556,2024,0.317,0.2961197901007065,0.02088020989929351
13590,2024,0.304,0.31138590621187134,-0.0073859062118713514
18171,2022,0.273,0.29115318503199944,-0.01815318503199942
3516,2023,0.299,0.2565794020081764,0.04242059799182357
19709,2024,0.316,0.3173637329578477,-0.0013637329578476964
18839,2024,0.246,0.27514679218152255,-0.02914679218152255
22664,2024,0.303,0.30520526381519125,-0.0022052638151912607
6887,2022,0.228,0.25948250617293184,-0.03148250617293183
12180,2022,0.364,0.3273741829621811,0.036625817037818864
17678,2024,0.264,0.2699323506712839,-0.0059323506712838925
15429,2024,0.321,0.28190595005307933,0.03909404994692067
16153,2023,0.369,0.3193425186102146,0.049657481389785374
10324,2023,0.293,0.29968824091560076,-0.006688240915600774
12325,2023,0.27,0.29509180726693685,-0.025091807266936828
11739,2022,0.318,0.31121070264894,0.006789297351059986
25931,2023,0.334,0.33729158492306927,-0.003291584923069246
17022,2024,0.32,0.30953181492973303,0.010468185070266978
6184,2024,0.308,0.2919711604896122,0.016028839510387805
10243,2022,0.309,0.26834317828395016,0.04065682171604984
18795,2023,0.355,0.30211049740175105,0.05288950259824893
10681,2022,0.326,0.3156855479838442,0.010314452016155828
7739,2024,0.28,0.2878977944285293,-0.007897794428529281
24589,2023,0.234,0.2578004536798877,-0.023800453679887673
23378,2023,0.307,0.28625927731528095,0.02074072268471905
18819,2022,0.258,0.246603662409045,0.011396337590955014
19913,2022,0.258,0.27754453882384633,-0.019544538823846325
10155,2024,0.194,0.2924111178006381,-0.0984111178006381
24589,2024,0.28,0.29489948349694406,-0.014899483496944033
19901,2023,0.222,0.23548660098495014,-0.013486600984950137
13301,2024,0.265,0.2682649284020588,-0.0032649284020587754
13359,2022,0.291,0.3076400864190363,-0.016640086419036304
11489,2022,0.321,0.27777387871568904,0.04322612128431097
3142,2022,0.248,0.24715078095186263,0.0008492190481373674
26323,2022,0.269,0.25976647514489587,0.009233524855104147
20970,2023,0.278,0.3170593700443747,-0.03905937004437465
15585,2023,0.276,0.25393499533182046,0.022065004668179566
24934,2024,0.307,0.28834597647593774,0.018654023524062258
19755,2024,0.336,0.33219268730955365,0.003807312690446374
22244,2022,0.242,0.26127895807509777,-0.019278958075097774
10028,2022,0.304,0.29365439121034853,0.010345608789651461
27475,2023,0.331,0.29334289997120033,0.037657100028799684
5235,2024,0.299,0.29870559830765353,0.00029440169234645763
12533,2022,0.263,0.27786442048387955,-0.014864420483879537
26466,2024,0.389,0.29629660171962,0.09270339828037999
12158,2024,0.35,0.2977694706261172,0.052230529373882784
18067,2024,0.289,0.27659896037472714,0.012401039625272836
19956,2022,0.254,0.2486810335767707,0.005318966423229293
13510,2023,0.285,0.2909026072170539,-0.0059026072170539345
19918,2023,0.256,0.27479838032514714,-0.018798380325147135
19709,2023,0.299,0.3077011048439579,-0.008701104843957919
14968,2022,0.228,0.29666266079823184,-0.06866266079823183
26467,2024,0.221,0.2369481862598868,-0.01594818625988681
25976,2023,0.384,0.3636710880508445,0.02032891194915548
19931,2022,0.354,0.2842264533475051,0.06977354665249486
20157,2023,0.33,0.2643004921275634,0.06569950787243661
4106,2022,0.311,0.31994094335213635,-0.008940943352136355
10059,2022,0.239,0.214876993642442,0.024123006357557986
17766,2024,0.217,0.2606504531568244,-0.04365045315682439
20308,2024,0.263,0.28282624153573055,-0.019826241535730538
6153,2022,0.281,0.28175576611747033,-0.0007557661174703023
7304,2022,0.285,0.26329152555977087,0.02170847444022911
24610,2024,0.304,0.30683604617041493,-0.002836046170414941
14221,2022,0.256,0.26766044451448573,-0.011660444514485724
27467,2024,0.273,0.2440359111230292,0.028964088876970828
19896,2024,0.348,0.28776236043430065,0.06023763956569933
19452,2024,0.251,0.2643281003776691,-0.013328100377669072
20036,2022,0.195,0.21376262816356087,-0.018762628163560863
21871,2024,0.307,0.3649049721650349,-0.05790497216503493
20538,2023,0.235,0.27813038442347005,-0.04313038442347006
19238,2023,0.282,0.31897208574555924,-0.03697208574555927
29695,2023,0.385,0.32517739467631396,0.05982260532368605
9874,2024,0.229,0.2766193650344829,-0.04761936503448291
20178,2023,0.224,0.26777563176315083,-0.04377563176315083
19635,2022,0.289,0.3382998383770671,-0.04929983837706714
16472,2022,0.292,0.29288436365527026,-0.0008843636552702816
12546,2023,0.284,0.2724264285099609,0.01157357149003907
19890,2024,0.296,0.3000130443189708,-0.004013044318970815
21711,2024,0.347,0.31403846542490704,0.03296153457509293
13768,2023,0.311,0.31703892484080126,-0.006038924840801263
4940,2023,0.291,0.24585049252199187,0.04514950747800811
19610,2022,0.271,0.286950792323061,-0.01595079232306096
22263,2024,0.279,0.2643121031143307,0.01468789688566935
31837,2024,0.302,0.30324767344142955,-0.0012476734414295643
18015,2022,0.213,0.2551417916662396,-0.04214179166623963
23800,2023,0.302,0.3032033068305009,-0.0012033068305009054
19514,2022,0.268,0.2569556894050699,0.011044310594930107
25621,2024,0.227,0.271287820639627,-0.04428782063962697
15429,2022,0.338,0.2927006099222471,0.04529939007775291
16442,2022,0.313,0.3639542833963352,-0.050954283396335176
18042,2022,0.32,0.2761527072098586,0.04384729279014138
20493,2022,0.25,0.3258468124291144,-0.0758468124291144
23782,2024,0.311,0.2997887912657627,0.01121120873423731
19610,2023,0.263,0.2832087535981856,-0.02020875359818558
18171,2024,0.291,0.28072043051347995,0.010279569486520035
18126,2023,0.29,0.28871220026802064,0.0012877997319793444
18401,2023,0.338,0.34016960378306094,-0.002169603783060914
17678,2023,0.27,0.2744092987653791,-0.004409298765379099
15518,2023,0.314,0.3176071065120537,-0.003607106512053704
15679,2024,0.28,0.27288318793609556,0.007116812063904465
21538,2023,0.234,0.24434131305171816,-0.010341313051718148
10441,2023,0.194,0.24169131817325878,-0.04769131817325878
17620,2022,0.261,0.306963798848754,-0.04596379884875401
19901,2022,0.272,0.23553499906514214,0.03646500093485788
26668,2024,0.359,0.3200912482433977,0.0389087517566023
26517,2024,0.291,0.2962548046814898,-0.005254804681489811
15518,2024,0.35,0.31432952080480103,0.035670479195198945
4949,2023,0.21,0.2279398892781643,-0.01793988927816431
2434,2023,0.323,0.3005945473482192,0.02240545265178079
22168,2023,0.268,0.2769020526723008,-0.008902052672300764
12155,2022,0.267,0.2770512811094392,-0.010051281109439203
14221,2024,0.293,0.2618912107385355,0.031108789261464487
19611,2024,0.342,0.3071373650471425,0.03486263495285752
18401,2022,0.331,0.2934963790149799,0.037503620985020136
19293,2022,0.276,0.3012266705369001,-0.025226670536900087
9218,2023,0.327,0.323882279196754,0.0031177208032460157
19290,2024,0.275,0.2557361389320351,0.019263861067964905
11680,2023,0.324,0.2791787613727098,0.044821238627290205
13510,2024,0.265,0.2686122788536439,-0.003612278853643902
21560,2022,0.344,0.33817735910693864,0.005822640893061337
19755,2023,0.342,0.30917953178284163,0.032820468217158394
17919,2022,0.336,0.3004119346869777,0.03558806531302233
22117,2023,0.388,0.3232867357227656,0.0647132642772344
21865,2024,0.262,0.26227082315444533,-0.000270823154445321
16478,2022,0.24,0.26128293233054206,-0.02128293233054207
8090,2023,0.231,0.22913217031876734,0.001867829681232669
18126,2024,0.331,0.3000536239523206,0.030946376047679414
26288,2023,0.303,0.30699535574258113,-0.0039953557425811415
15672,2022,0.288,0.2754702180205842,0.012529781979415788
25931,2022,0.361,0.3151119918746296,0.04588800812537036
22563,2023,0.29,0.30742319211297714,-0.01742319211297716
11442,2024,0.267,0.26353382325168206,0.0034661767483179506
13853,2022,0.293,0.29993631565133205,-0.00693631565133207
19608,2024,0.318,0.327506034040783,-0.009506034040782985
26294,2022,0.274,0.2885295804240274,-0.014529580424027355
26365,2024,0.265,0.2826766444676532,-0.017676644467653213
20536,2022,0.193,0.2571204624384271,-0.06412046243842712
15191,2022,0.313,0.296043092947685,0.016956907052315007
20503,2024,0.33,0.30894204367769634,0.021057956322303673
14366,2023,0.329,0.30253949671667124,0.026460503283328773
14128,2024,0.232,0.27243815875175154,-0.040438158751751524
5417,2022,0.315,0.2837649297087889,0.031235070291211087
21636,2022,0.298,0.30031618102336727,-0.002316181023367281
10815,2023,0.279,0.3003203877426578,-0.021320387742657765
24816,2024,0.304,0.2957844324383384,0.008215567561661585
22650,2023,0.258,0.2767186713942586,-0.01871867139425859
19890,2023,0.313,0.32628617939547144,-0.013286179395471442
19627,2024,0.362,0.30064282490963107,0.06135717509036892
14551,2022,0.248,0.26009326506467534,-0.01209326506467534
30162,2023,0.281,0.294817122895456,-0.013817122895455947
21707,2023,0.26,0.26917739291698406,-0.00917739291698405
17027,2023,0.294,0.31561670637769246,-0.021616706377692474
18289,2023,0.309,0.30478983281273864,0.00421016718726136
25878,2024,0.256,0.2896922379083705,-0.033692237908370504
20538,2024,0.318,0.27106433711954203,0.04693566288045797
20325,2022,0.308,0.27053741289315264,0.037462587106847356
7802,2024,0.301,0.3056326828102242,-0.00463268281022422
17273,2023,0.267,0.296743156179177,-0.029743156179177
20454,2023,0.318,0.2938241546572459,0.024175845342754132
23697,2024,0.344,0.317304070416495,0.026695929583504974
9777,2024,0.296,0.2732194647159092,0.022780535284090797
17696,2022,0.322,0.30213900329426374,0.019860996705736267
26323,2023,0.318,0.2847157201163826,0.03328427988361743
4418,2022,0.213,0.256540896279332,-0.043540896279332025
21636,2024,0.301,0.29488168409476523,0.006118315905234761
21523,2022,0.305,0.28908722729497,0.01591277270503
22799,2024,0.317,0.28447653059330497,0.03252346940669504
15640,2023,0.3,0.3053876555916037,-0.005387655591603702
17027,2024,0.253,0.28591827629094685,-0.032918276290946846
14162,2023,0.272,0.3041637970582408,-0.032163797058240795
13590,2022,0.251,0.2724462059844778,-0.021446205984477773
20321,2024,0.261,0.2462307344635122,0.014769265536487802
27490,2024,0.319,0.3103484300535828,0.008651569946417192
13624,2024,0.291,0.27443148961815433,0.016568510381845647
17350,2023,0.292,0.2924271205587654,-0.00042712055876542587
22217,2024,0.24,0.2707882688093724,-0.03078826880937241
14130,2023,0.282,0.2759548573152218,0.006045142684778182
13066,2024,0.344,0.29565040967570194,0.04834959032429803
9368,2023,0.277,0.2773946431234856,-0.00039464312348558295
13723,2023,0.249,0.2596831599286924,-0.010683159928692398
20572,2023,0.295,0.28631979786893286,0.008680202131067127
12976,2024,0.22,0.23912418074811964,-0.01912418074811964
23565,2023,0.369,0.3110803350648873,0.05791966493511269
16939,2022,0.291,0.26965748274302315,0.021342517256976834
14350,2023,0.302,0.3182361141290796,-0.016236114129079604
14477,2022,0.268,0.3087985109417024,-0.04079851094170239
11445,2023,0.293,0.26491746131196486,0.02808253868803512
25976,2024,0.329,0.3147739783143201,0.014226021685679935
19698,2022,0.344,0.3178369004055835,0.026163099594416483
27676,2023,0.25,0.29291675499592834,-0.04291675499592834
29766,2024,0.296,0.2888160376903612,0.007183962309638803
5760,2023,0.258,0.29373261254215494,-0.03573261254215493
23695,2023,0.264,0.33925071851329736,-0.07525071851329734
7304,2023,0.294,0.2997587062622188,-0.0057587062622188046
22871,2023,0.265,0.29363849252158025,-0.02863849252158024
13675,2023,0.263,0.2899093646599685,-0.026909364659968515
15518,2022,0.326,0.31606762442544195,0.009932375574558061
14551,2023,0.299,0.25224577167013984,0.04675422832986015
1177,2022,0.252,0.25333288690692946,-0.0013328869069294536
13611,2023,0.316,0.30757662180919004,0.00842337819080996
29606,2024,0.297,0.276076937049078,0.020923062950922
12282,2022,0.244,0.26997854089598616,-0.02597854089598617
16572,2023,0.311,0.3079616305831719,0.003038369416828113
31349,2024,0.233,0.2708021975565609,-0.03780219755656086
15429,2023,0.27,0.28837053982579464,-0.01837053982579462
19262,2024,0.314,0.2818249365723177,0.03217506342768228
16997,2024,0.306,0.29564512404328847,0.010354875956711529
13624,2022,0.242,0.30569310222541757,-0.06369310222541757
17838,2024,0.263,0.2760712574981375,-0.013071257498137479
17548,2024,0.294,0.3205138167722174,-0.026513816772217425
27506,2024,0.261,0.27127525101536837,-0.010275251015368358
19252,2022,0.275,0.2835051872728804,-0.008505187272880355
13757,2024,0.289,0.3068063191150501,-0.017806319115050095
5254,2022,0.283,0.28786983005651406,-0.004869830056514091
19953,2024,0.338,0.31341355757875156,0.024586442421248467
24618,2023,0.359,0.28257737622271156,0.07642262377728842
10642,2023,0.256,0.2744181270565481,-0.018418127056548106
16512,2024,0.307,0.3038355285622711,0.0031644714377289107
15730,2024,0.275,0.29927810266122085,-0.024278102661220824
20437,2024,0.251,0.2543571881410839,-0.0033571881410838778
18795,2024,0.28,0.27317078354240343,0.0068292164575965986
13613,2023,0.3,0.30224847769008445,-0.0022484776900844605
17128,2023,0.301,0.3022059000376237,-0.0012059000376237194
27684,2024,0.271,0.2689653321173285,0.002034667882671537
23401,2023,0.285,0.2672694656239059,0.017730534376094065
26149,2023,0.377,0.27912276144820913,0.09787723855179087
13066,2023,0.342,0.3079424412995929,0.03405755870040711
14854,2022,0.261,0.2807118838744631,-0.0197118838744631
20521,2023,0.283,0.3110684351800275,-0.02806843518002755
12856,2022,0.285,0.2877021038848906,-0.0027021038848906165
26396,2024,0.311,0.2957417030303806,0.01525829696961939
12546,2022,0.307,0.28903040856126,0.017969591438739996
18363,2023,0.36,0.3168619860189676,0.0431380139810324
26299,2023,0.34,0.3291474743649609,0.010852525635039134
26368,2024,0.279,0.26807235314797945,0.010927646852020578
23733,2022,0.295,0.27162054966282795,0.023379450337172036
22275,2024,0.292,0.25735957195629344,0.03464042804370654
26031,2024,0.244,0.31747698888893267,-0.07347698888893267
16478,2023,0.209,0.24314245417934535,-0.03414245417934536
24655,2022,0.29,0.3000393567212266,-0.010039356721226633
13621,2023,0.292,0.2881353703986321,0.0038646296013679082
5417,2023,0.348,0.2868802551940882,0.06111974480591176
2396,2022,0.209,0.24952936596789194,-0.040529365967891945
20352,2022,0.217,0.2554137330275739,-0.03841373302757392
19806,2023,0.333,0.29672280422166697,0.03627719577833305
18882,2024,0.287,0.3009247082871628,-0.013924708287162801
18360,2024,0.31,0.31063106321434253,-0.000631063214342531
33189,2023,0.326,0.3181915617131432,0.007808438286856789
25764,2022,0.295,0.2823632255571839,0.012636774442816079
20220,2024,0.244,0.2770090241062714,-0.03300902410627138
22184,2023,0.264,0.29206792159537187,-0.02806792159537186
6310,2022,0.293,0.2877353391346329,0.005264660865367088
1744,2022,0.324,0.3084771160029136,0.0155228839970864
26197,2023,0.299,0.29551507184339987,0.00348492815660012
8202,2023,0.229,0.2833211771379651,-0.05432117713796511
21693,2024,0.261,0.2914798016114785,-0.030479801611478508
22277,2024,0.211,0.25101503076589343,-0.04001503076589344
14691,2023,0.332,0.3266359153701564,0.005364084629843613
5297,2023,0.311,0.25772916458076084,0.05327083541923916
26295,2024,0.37,0.3279244973876154,0.042075502612384574
25459,2022,0.283,0.2908129750951692,-0.007812975095169206
19566,2023,0.329,0.33540624745319786,-0.006406247453197844
14161,2023,0.253,0.24164411626341975,0.011355883736580252
22664,2023,0.338,0.3456277127095086,-0.007627712709508572
21693,2023,0.264,0.25780065178677736,0.006199348213222655
18036,2023,0.267,0.29600068048779204,-0.02900068048779203
13066,2022,0.335,0.331226983985914,0.003773016014086028
23986,2024,0.304,0.3108066821634228,-0.006806682163422784
20926,2022,0.339,0.2625196721463379,0.0764803278536621
18821,2022,0.327,0.32025520465565643,0.006744795344343579
16997,2022,0.295,0.28754129222193225,0.00745870777806773
13590,2023,0.278,0.31174245691377994,-0.03374245691377992
22715,2023,0.344,0.3521616700129764,-0.008161670012976407
19346,2022,0.29,0.28721244257012246,0.0027875574298775185
15937,2022,0.256,0.28369375929449175,-0.02769375929449175
19950,2024,0.286,0.30340936560763426,-0.017409365607634286
23733,2023,0.358,0.30766645585012614,0.05033354414987384
24273,2023,0.32,0.30965343284165553,0.010346567158344477
15730,2022,0.274,0.2762440943354076,-0.002244094335407565
19514,2023,0.288,0.270473795139664,0.01752620486033596
16451,2023,0.291,0.29023089507510225,0.0007691049248977344
9847,2023,0.312,0.295372055010762,0.016627944989237975
16556,2024,0.274,0.26630650417156554,0.007693495828434482
22458,2024,0.255,0.2754595568751811,-0.020459556875181084
19918,2022,0.269,0.25763892022303764,0.01136107977696238
21614,2022,0.275,0.293200591370195,-0.018200591370194974
12979,2022,0.292,0.2816433629617598,0.01035663703824019
29794,2024,0.29,0.2539189112466364,0.03608108875336358
15679,2022,0.215,0.2537152893228099,-0.038715289322809904
17982,2023,0.294,0.29463906980908117,-0.000639069809081183
12161,2022,0.362,0.30828643968536246,0.05371356031463753
19293,2023,0.269,0.28471137783708433,-0.015711377837084317
20391,2022,0.337,0.3223124929824602,0.014687507017539847
26289,2022,0.333,0.3117999266528901,0.021200073347109938
19352,2024,0.223,0.2300961972152178,-0.007096197215217787
3269,2022,0.189,0.29915788686393013,-0.11015788686393013
19287,2024,0.273,0.29300381278498255,-0.020003812784982533
19262,2022,0.294,0.2922566569552594,0.0017433430447406084
18839,2023,0.326,0.2988480498542033,0.02715195014579669
13324,2022,0.279,0.2894152482923033,-0.01041524829230328
